,MLP_SMOTE_predicted
272682,1.0
272683,1.0
272684,0.0
272685,0.0
272686,0.0
272687,1.0
272688,1.0
272689,1.0
272690,1.0
272691,1.0
272692,1.0
272693,1.0
272694,0.0
272695,1.0
272696,1.0
272697,1.0
272698,0.0
272699,0.0
272700,0.0
272701,1.0
272702,1.0
272703,1.0
272704,0.0
272705,1.0
272706,1.0
272707,1.0
272708,0.0
272709,1.0
272710,1.0
272711,1.0
272712,1.0
272713,1.0
272714,1.0
272715,1.0
272716,0.0
272717,1.0
272718,0.0
272719,0.0
272720,1.0
272721,0.0
272722,1.0
272723,0.0
272724,1.0
272725,0.0
272726,1.0
272727,0.0
272728,1.0
272729,0.0
272730,1.0
272731,0.0
272732,1.0
272733,0.0
272734,1.0
272735,0.0
272736,0.0
272737,1.0
272738,1.0
272739,1.0
272740,1.0
272741,0.0
272742,1.0
272743,1.0
272744,0.0
272745,1.0
272746,1.0
272747,0.0
272748,1.0
272749,1.0
272750,1.0
272751,1.0
272752,1.0
272753,1.0
272754,0.0
272755,1.0
272756,0.0
272757,0.0
272758,1.0
272759,1.0
272760,1.0
272761,1.0
272762,0.0
272763,1.0
272764,1.0
272765,1.0
272766,0.0
272767,0.0
272768,1.0
272769,1.0
272770,1.0
272771,0.0
272772,1.0
272773,0.0
272774,0.0
272775,0.0
272776,1.0
272777,1.0
272778,0.0
272779,1.0
272780,1.0
272781,0.0
272782,0.0
272783,1.0
272784,0.0
272785,1.0
272786,0.0
272787,1.0
272788,1.0
272789,0.0
272790,1.0
272791,1.0
272792,0.0
272793,1.0
272794,0.0
272795,1.0
272796,0.0
272797,1.0
272798,1.0
272799,1.0
272800,0.0
272801,0.0
272802,0.0
272803,0.0
272804,1.0
272805,1.0
272806,0.0
272807,0.0
272808,1.0
272809,1.0
272810,0.0
272811,1.0
272812,0.0
272813,0.0
272814,0.0
272815,1.0
272816,1.0
272817,1.0
272818,0.0
272819,1.0
272820,1.0
272821,1.0
272822,1.0
272823,1.0
272824,1.0
272825,0.0
272826,1.0
272827,1.0
272828,1.0
272829,1.0
272830,1.0
272831,1.0
272832,0.0
272833,0.0
272834,1.0
272835,1.0
272836,0.0
272837,1.0
272838,0.0
272839,0.0
272840,1.0
272841,1.0
272842,0.0
272843,1.0
272844,0.0
272845,1.0
272846,1.0
272847,0.0
272848,0.0
272849,1.0
272850,1.0
272851,0.0
272852,1.0
272853,0.0
272854,0.0
272855,1.0
272856,0.0
272857,1.0
272858,1.0
272859,0.0
272860,1.0
272861,1.0
272862,0.0
272863,1.0
272864,0.0
272865,1.0
272866,1.0
272867,1.0
272868,1.0
272869,1.0
272870,0.0
272871,1.0
272872,0.0
272873,1.0
272874,1.0
272875,0.0
272876,0.0
272877,1.0
272878,1.0
272879,1.0
272880,1.0
272881,1.0
272882,1.0
272883,0.0
272884,0.0
272885,1.0
272886,0.0
272887,1.0
272888,1.0
272889,1.0
272890,0.0
272891,1.0
272892,0.0
272893,0.0
272894,1.0
272895,1.0
272896,1.0
272897,0.0
272898,0.0
272899,0.0
272900,1.0
272901,0.0
272902,1.0
272903,1.0
272904,1.0
272905,1.0
272906,1.0
272907,0.0
272908,0.0
272909,1.0
272910,1.0
272911,1.0
272912,0.0
272913,1.0
272914,1.0
272915,1.0
272916,1.0
272917,1.0
272918,1.0
272919,1.0
272920,1.0
272921,1.0
272922,1.0
272923,0.0
272924,1.0
272925,0.0
272926,1.0
272927,1.0
272928,1.0
272929,1.0
272930,1.0
272931,0.0
272932,0.0
272933,1.0
272934,0.0
272935,1.0
272936,1.0
272937,1.0
272938,1.0
272939,0.0
272940,1.0
272941,1.0
272942,0.0
272943,1.0
272944,1.0
272945,1.0
272946,1.0
272947,1.0
272948,1.0
272949,1.0
272950,0.0
272951,1.0
272952,1.0
272953,0.0
272954,1.0
272955,0.0
272956,1.0
272957,1.0
272958,0.0
272959,1.0
272960,1.0
272961,1.0
272962,0.0
272963,0.0
272964,1.0
272965,0.0
272966,1.0
272967,0.0
272968,1.0
272969,1.0
272970,1.0
272971,1.0
272972,0.0
272973,0.0
272974,1.0
272975,1.0
272976,1.0
272977,0.0
272978,1.0
272979,1.0
272980,1.0
272981,0.0
272982,1.0
272983,0.0
272984,1.0
272985,1.0
272986,1.0
272987,1.0
272988,1.0
272989,1.0
272990,1.0
272991,1.0
272992,1.0
272993,0.0
272994,1.0
272995,1.0
272996,0.0
272997,0.0
272998,1.0
272999,1.0
273000,1.0
273001,1.0
273002,1.0
273003,0.0
273004,1.0
273005,1.0
273006,1.0
273007,1.0
273008,1.0
273009,1.0
273010,1.0
273011,0.0
273012,0.0
273013,1.0
273014,1.0
273015,0.0
273016,1.0
273017,1.0
273018,1.0
273019,0.0
273020,1.0
273021,1.0
273022,1.0
273023,1.0
273024,1.0
273025,1.0
273026,0.0
273027,1.0
273028,1.0
273029,1.0
273030,1.0
273031,1.0
273032,1.0
273033,1.0
273034,0.0
273035,1.0
273036,0.0
273037,1.0
273038,1.0
273039,1.0
273040,1.0
273041,1.0
273042,1.0
273043,1.0
273044,1.0
273045,1.0
273046,1.0
273047,1.0
273048,1.0
273049,1.0
273050,1.0
273051,0.0
273052,0.0
273053,1.0
273054,1.0
273055,1.0
273056,1.0
273057,0.0
273058,0.0
273059,1.0
273060,1.0
273061,1.0
273062,0.0
273063,1.0
273064,0.0
273065,1.0
273066,0.0
273067,1.0
273068,0.0
273069,1.0
273070,0.0
273071,1.0
273072,1.0
273073,1.0
273074,1.0
273075,1.0
273076,1.0
273077,1.0
273078,0.0
273079,0.0
273080,0.0
273081,1.0
273082,1.0
273083,1.0
273084,0.0
273085,1.0
273086,1.0
273087,1.0
273088,1.0
273089,1.0
273090,1.0
273091,1.0
273092,0.0
273093,0.0
273094,0.0
273095,1.0
273096,0.0
273097,0.0
273098,1.0
273099,1.0
273100,0.0
273101,1.0
273102,1.0
273103,1.0
273104,1.0
273105,0.0
273106,0.0
273107,1.0
273108,0.0
273109,1.0
273110,1.0
273111,1.0
273112,1.0
273113,0.0
273114,1.0
273115,1.0
273116,1.0
273117,1.0
273118,1.0
273119,1.0
273120,1.0
273121,1.0
273122,0.0
273123,1.0
273124,0.0
273125,1.0
273126,1.0
273127,0.0
273128,1.0
273129,1.0
273130,0.0
273131,1.0
273132,0.0
273133,1.0
273134,1.0
273135,1.0
273136,0.0
273137,1.0
273138,1.0
273139,1.0
273140,0.0
273141,1.0
273142,1.0
273143,0.0
273144,0.0
273145,0.0
273146,1.0
273147,1.0
273148,1.0
273149,1.0
273150,1.0
273151,1.0
273152,0.0
273153,0.0
273154,1.0
273155,1.0
273156,1.0
273157,1.0
273158,1.0
273159,1.0
273160,1.0
273161,0.0
273162,1.0
273163,1.0
273164,1.0
273165,1.0
273166,0.0
273167,1.0
273168,1.0
273169,1.0
273170,1.0
273171,1.0
273172,1.0
273173,1.0
273174,1.0
273175,1.0
273176,1.0
273177,0.0
273178,1.0
273179,1.0
273180,1.0
273181,1.0
273182,1.0
273183,1.0
273184,1.0
273185,0.0
273186,1.0
273187,1.0
273188,1.0
273189,0.0
273190,0.0
273191,1.0
273192,1.0
273193,1.0
273194,1.0
273195,0.0
273196,1.0
273197,1.0
273198,0.0
273199,0.0
273200,0.0
273201,0.0
273202,0.0
273203,1.0
273204,1.0
273205,0.0
273206,1.0
273207,1.0
273208,1.0
273209,1.0
273210,0.0
273211,1.0
273212,1.0
273213,1.0
273214,1.0
273215,1.0
273216,1.0
273217,0.0
273218,1.0
273219,1.0
273220,0.0
273221,1.0
273222,0.0
273223,1.0
273224,1.0
273225,1.0
273226,0.0
273227,0.0
273228,1.0
273229,1.0
273230,0.0
273231,1.0
273232,0.0
273233,0.0
273234,0.0
273235,0.0
273236,1.0
273237,1.0
273238,1.0
273239,0.0
273240,1.0
273241,1.0
273242,1.0
273243,0.0
273244,1.0
273245,1.0
273246,1.0
273247,1.0
273248,0.0
273249,1.0
273250,0.0
273251,1.0
273252,1.0
273253,1.0
273254,1.0
273255,0.0
273256,0.0
273257,0.0
273258,0.0
273259,0.0
273260,1.0
273261,1.0
273262,1.0
273263,1.0
273264,1.0
273265,1.0
273266,1.0
273267,1.0
273268,1.0
273269,1.0
273270,1.0
273271,0.0
273272,0.0
273273,1.0
273274,1.0
273275,1.0
273276,1.0
273277,1.0
273278,1.0
273279,1.0
273280,1.0
273281,1.0
273282,1.0
273283,0.0
273284,1.0
273285,0.0
273286,1.0
273287,1.0
273288,1.0
273289,1.0
273290,1.0
273291,0.0
273292,0.0
273293,0.0
273294,0.0
273295,0.0
273296,0.0
273297,1.0
273298,1.0
273299,0.0
273300,1.0
273301,1.0
273302,1.0
273303,1.0
273304,1.0
273305,1.0
273306,1.0
273307,1.0
273308,1.0
273309,1.0
273310,1.0
273311,1.0
273312,1.0
273313,0.0
273314,1.0
273315,1.0
273316,1.0
273317,1.0
273318,0.0
273319,1.0
273320,0.0
273321,0.0
273322,1.0
273323,1.0
273324,1.0
273325,1.0
273326,1.0
273327,0.0
273328,1.0
273329,1.0
273330,0.0
273331,1.0
273332,0.0
273333,0.0
273334,1.0
273335,1.0
273336,1.0
273337,0.0
273338,1.0
273339,1.0
273340,1.0
273341,0.0
273342,0.0
273343,1.0
273344,1.0
273345,1.0
273346,0.0
273347,1.0
273348,1.0
273349,0.0
273350,0.0
273351,1.0
273352,0.0
273353,0.0
273354,1.0
273355,1.0
273356,1.0
273357,1.0
273358,1.0
273359,1.0
273360,1.0
273361,0.0
273362,1.0
273363,1.0
273364,0.0
273365,1.0
273366,1.0
273367,1.0
273368,1.0
273369,1.0
273370,0.0
273371,1.0
273372,1.0
273373,1.0
273374,1.0
273375,1.0
273376,0.0
273377,0.0
273378,1.0
273379,1.0
273380,1.0
273381,1.0
273382,0.0
273383,1.0
273384,0.0
273385,0.0
273386,0.0
273387,1.0
273388,0.0
273389,1.0
273390,1.0
273391,1.0
273392,1.0
273393,1.0
273394,1.0
273395,0.0
273396,1.0
273397,1.0
273398,1.0
273399,0.0
273400,1.0
273401,0.0
273402,1.0
273403,0.0
273404,1.0
273405,1.0
273406,1.0
273407,0.0
273408,1.0
273409,0.0
273410,1.0
273411,1.0
273412,1.0
273413,1.0
273414,1.0
273415,0.0
273416,1.0
273417,0.0
273418,1.0
273419,1.0
273420,1.0
273421,1.0
273422,1.0
273423,1.0
273424,1.0
273425,1.0
273426,1.0
273427,0.0
273428,1.0
273429,1.0
273430,1.0
273431,1.0
273432,1.0
273433,1.0
273434,1.0
273435,1.0
273436,1.0
273437,1.0
273438,1.0
273439,0.0
273440,1.0
273441,0.0
273442,1.0
273443,1.0
273444,1.0
273445,1.0
273446,1.0
273447,1.0
273448,1.0
273449,1.0
273450,0.0
273451,0.0
273452,1.0
273453,1.0
273454,1.0
273455,1.0
273456,1.0
273457,1.0
273458,1.0
273459,1.0
273460,1.0
273461,1.0
273462,0.0
273463,0.0
273464,1.0
273465,1.0
273466,1.0
273467,1.0
273468,0.0
273469,1.0
273470,1.0
273471,1.0
273472,0.0
273473,1.0
273474,0.0
273475,1.0
273476,0.0
273477,1.0
273478,1.0
273479,1.0
273480,1.0
273481,1.0
273482,1.0
273483,1.0
273484,0.0
273485,1.0
273486,1.0
273487,1.0
273488,1.0
273489,0.0
273490,0.0
273491,1.0
273492,1.0
273493,1.0
273494,1.0
273495,0.0
273496,1.0
273497,1.0
273498,1.0
273499,0.0
273500,1.0
273501,0.0
273502,1.0
273503,1.0
273504,1.0
273505,1.0
273506,1.0
273507,1.0
273508,1.0
273509,0.0
273510,1.0
273511,1.0
273512,1.0
273513,1.0
273514,1.0
273515,1.0
273516,0.0
273517,1.0
273518,1.0
273519,1.0
273520,0.0
273521,0.0
273522,1.0
273523,1.0
273524,0.0
273525,1.0
273526,0.0
273527,1.0
273528,1.0
273529,0.0
273530,1.0
273531,1.0
273532,0.0
273533,1.0
273534,1.0
273535,1.0
273536,0.0
273537,0.0
273538,1.0
273539,0.0
273540,1.0
273541,0.0
273542,1.0
273543,1.0
273544,1.0
273545,1.0
273546,1.0
273547,1.0
273548,1.0
273549,1.0
273550,1.0
273551,1.0
273552,1.0
273553,0.0
273554,1.0
273555,0.0
273556,0.0
273557,1.0
273558,0.0
273559,0.0
273560,1.0
273561,0.0
273562,0.0
273563,1.0
273564,0.0
273565,1.0
273566,0.0
273567,0.0
273568,1.0
273569,1.0
273570,1.0
273571,1.0
273572,0.0
273573,1.0
273574,0.0
273575,1.0
273576,1.0
273577,1.0
273578,1.0
273579,1.0
273580,1.0
273581,1.0
273582,0.0
273583,1.0
273584,1.0
273585,1.0
273586,1.0
273587,1.0
273588,1.0
273589,1.0
273590,1.0
273591,0.0
273592,1.0
273593,1.0
273594,0.0
273595,1.0
273596,0.0
273597,0.0
273598,0.0
273599,1.0
273600,1.0
273601,1.0
273602,0.0
273603,0.0
273604,0.0
273605,1.0
273606,0.0
273607,1.0
273608,1.0
273609,1.0
273610,0.0
273611,1.0
273612,0.0
273613,0.0
273614,1.0
273615,0.0
273616,0.0
273617,1.0
273618,0.0
273619,0.0
273620,0.0
273621,1.0
273622,0.0
273623,0.0
273624,0.0
273625,0.0
273626,0.0
273627,1.0
273628,1.0
273629,1.0
273630,1.0
273631,1.0
273632,1.0
273633,1.0
273634,1.0
273635,1.0
273636,1.0
273637,1.0
273638,1.0
273639,1.0
273640,1.0
273641,1.0
273642,0.0
273643,0.0
273644,1.0
273645,1.0
273646,0.0
273647,1.0
273648,1.0
273649,0.0
273650,1.0
273651,1.0
273652,1.0
273653,1.0
273654,0.0
273655,0.0
273656,1.0
273657,1.0
273658,1.0
273659,1.0
273660,1.0
273661,1.0
273662,1.0
273663,0.0
273664,0.0
273665,0.0
273666,1.0
273667,1.0
273668,1.0
273669,1.0
273670,1.0
273671,1.0
273672,1.0
273673,1.0
273674,0.0
273675,0.0
273676,1.0
273677,1.0
273678,1.0
273679,1.0
273680,1.0
273681,1.0
273682,1.0
273683,1.0
273684,0.0
273685,0.0
273686,1.0
273687,1.0
273688,1.0
273689,1.0
273690,1.0
273691,1.0
273692,1.0
273693,1.0
273694,1.0
273695,1.0
273696,0.0
273697,1.0
273698,1.0
273699,1.0
273700,1.0
273701,1.0
273702,1.0
273703,1.0
273704,1.0
273705,1.0
273706,1.0
273707,1.0
273708,0.0
273709,1.0
273710,1.0
273711,1.0
273712,1.0
273713,1.0
273714,1.0
273715,0.0
273716,1.0
273717,0.0
273718,1.0
273719,1.0
273720,1.0
273721,1.0
273722,1.0
273723,1.0
273724,1.0
273725,1.0
273726,1.0
273727,1.0
273728,1.0
273729,1.0
273730,1.0
273731,1.0
273732,1.0
273733,1.0
273734,1.0
273735,1.0
273736,1.0
273737,1.0
273738,1.0
273739,0.0
273740,1.0
273741,1.0
273742,1.0
273743,1.0
273744,1.0
273745,1.0
273746,0.0
273747,1.0
273748,1.0
273749,0.0
273750,0.0
273751,0.0
273752,1.0
273753,0.0
273754,1.0
273755,1.0
273756,1.0
273757,0.0
273758,1.0
273759,1.0
273760,1.0
273761,1.0
273762,1.0
273763,1.0
273764,0.0
273765,1.0
273766,0.0
273767,0.0
273768,0.0
273769,1.0
273770,0.0
273771,0.0
273772,1.0
273773,0.0
273774,1.0
273775,1.0
273776,0.0
273777,0.0
273778,0.0
273779,0.0
273780,1.0
273781,0.0
273782,1.0
273783,1.0
273784,1.0
273785,0.0
273786,0.0
273787,1.0
273788,1.0
273789,0.0
273790,1.0
273791,1.0
273792,1.0
273793,0.0
273794,1.0
273795,1.0
273796,1.0
273797,1.0
273798,1.0
273799,1.0
273800,1.0
273801,1.0
273802,1.0
273803,1.0
273804,1.0
273805,1.0
273806,0.0
273807,1.0
273808,0.0
273809,1.0
273810,1.0
273811,1.0
273812,1.0
273813,0.0
273814,1.0
273815,1.0
273816,1.0
273817,1.0
273818,1.0
273819,1.0
273820,0.0
273821,1.0
273822,1.0
273823,0.0
273824,1.0
273825,1.0
273826,1.0
273827,1.0
273828,1.0
273829,1.0
273830,0.0
273831,0.0
273832,1.0
273833,0.0
273834,1.0
273835,0.0
273836,1.0
273837,1.0
273838,1.0
273839,1.0
273840,1.0
273841,1.0
273842,0.0
273843,1.0
273844,1.0
273845,1.0
273846,1.0
273847,1.0
273848,1.0
273849,0.0
273850,1.0
273851,1.0
273852,1.0
273853,1.0
273854,0.0
273855,0.0
273856,1.0
273857,0.0
273858,1.0
273859,0.0
273860,1.0
273861,1.0
273862,1.0
273863,1.0
273864,1.0
273865,1.0
273866,0.0
273867,0.0
273868,1.0
273869,1.0
273870,1.0
273871,1.0
273872,1.0
273873,1.0
273874,1.0
273875,1.0
273876,1.0
273877,1.0
273878,1.0
273879,1.0
273880,0.0
273881,1.0
273882,1.0
273883,1.0
273884,1.0
273885,0.0
273886,1.0
273887,0.0
273888,0.0
273889,0.0
273890,1.0
273891,1.0
273892,1.0
273893,1.0
273894,1.0
273895,1.0
273896,0.0
273897,1.0
273898,1.0
273899,1.0
273900,0.0
273901,1.0
273902,1.0
273903,1.0
273904,0.0
273905,1.0
273906,1.0
273907,0.0
273908,1.0
273909,1.0
273910,1.0
273911,0.0
273912,1.0
273913,1.0
273914,1.0
273915,1.0
273916,0.0
273917,0.0
273918,1.0
273919,1.0
273920,1.0
273921,0.0
273922,1.0
273923,1.0
273924,0.0
273925,0.0
273926,1.0
273927,1.0
273928,1.0
273929,1.0
273930,1.0
273931,1.0
273932,1.0
273933,1.0
273934,0.0
273935,0.0
273936,0.0
273937,1.0
273938,0.0
273939,1.0
273940,0.0
273941,1.0
273942,0.0
273943,1.0
273944,1.0
273945,1.0
273946,0.0
273947,1.0
273948,1.0
273949,1.0
273950,1.0
273951,1.0
273952,0.0
273953,1.0
273954,1.0
273955,0.0
273956,0.0
273957,0.0
273958,1.0
273959,1.0
273960,1.0
273961,1.0
273962,1.0
273963,0.0
273964,1.0
273965,0.0
273966,1.0
273967,0.0
273968,1.0
273969,1.0
273970,1.0
273971,0.0
273972,0.0
273973,1.0
273974,1.0
273975,1.0
273976,0.0
273977,0.0
273978,0.0
273979,0.0
273980,1.0
273981,1.0
273982,1.0
273983,1.0
273984,0.0
273985,1.0
273986,1.0
273987,1.0
273988,1.0
273989,0.0
273990,1.0
273991,0.0
273992,1.0
273993,1.0
273994,0.0
273995,0.0
273996,1.0
273997,0.0
273998,0.0
273999,1.0
274000,1.0
274001,1.0
274002,0.0
274003,1.0
274004,1.0
274005,1.0
274006,1.0
274007,1.0
274008,1.0
274009,1.0
274010,1.0
274011,0.0
274012,1.0
274013,0.0
274014,1.0
274015,1.0
274016,1.0
274017,1.0
274018,0.0
274019,1.0
274020,0.0
274021,1.0
274022,1.0
274023,1.0
274024,1.0
274025,1.0
274026,1.0
274027,1.0
274028,1.0
274029,0.0
274030,1.0
274031,1.0
274032,1.0
274033,1.0
274034,1.0
274035,1.0
274036,1.0
274037,1.0
274038,1.0
274039,1.0
274040,0.0
274041,1.0
274042,0.0
274043,0.0
274044,1.0
274045,1.0
274046,1.0
274047,0.0
274048,1.0
274049,1.0
274050,1.0
274051,1.0
274052,1.0
274053,1.0
274054,1.0
274055,1.0
274056,1.0
274057,1.0
274058,1.0
274059,1.0
274060,1.0
274061,0.0
274062,1.0
274063,1.0
274064,0.0
274065,0.0
274066,0.0
274067,1.0
274068,1.0
274069,0.0
274070,0.0
274071,1.0
274072,0.0
274073,1.0
274074,1.0
274075,1.0
274076,1.0
274077,0.0
274078,1.0
274079,1.0
274080,1.0
274081,1.0
274082,1.0
274083,1.0
274084,1.0
274085,1.0
274086,0.0
274087,1.0
274088,0.0
274089,0.0
274090,1.0
274091,0.0
274092,0.0
274093,0.0
274094,1.0
274095,1.0
274096,1.0
274097,0.0
274098,1.0
274099,1.0
274100,0.0
274101,1.0
274102,0.0
274103,0.0
274104,0.0
274105,0.0
274106,0.0
274107,1.0
274108,1.0
274109,1.0
274110,1.0
274111,1.0
274112,1.0
274113,1.0
274114,1.0
274115,1.0
274116,0.0
274117,0.0
274118,0.0
274119,1.0
274120,1.0
274121,1.0
274122,0.0
274123,1.0
274124,1.0
274125,0.0
274126,1.0
274127,1.0
274128,1.0
274129,1.0
274130,0.0
274131,1.0
274132,1.0
274133,1.0
274134,1.0
274135,1.0
274136,1.0
274137,1.0
274138,1.0
274139,1.0
274140,1.0
274141,0.0
274142,1.0
274143,1.0
274144,1.0
274145,1.0
274146,1.0
274147,0.0
274148,0.0
274149,1.0
274150,1.0
274151,1.0
274152,0.0
274153,0.0
274154,0.0
274155,1.0
274156,1.0
274157,0.0
274158,1.0
274159,1.0
274160,1.0
274161,0.0
274162,0.0
274163,1.0
274164,1.0
274165,1.0
274166,1.0
274167,1.0
274168,1.0
274169,1.0
274170,1.0
274171,0.0
274172,1.0
274173,1.0
274174,1.0
274175,0.0
274176,1.0
274177,1.0
274178,1.0
274179,1.0
274180,1.0
274181,1.0
274182,0.0
274183,1.0
274184,1.0
274185,0.0
274186,0.0
274187,0.0
274188,1.0
274189,0.0
274190,1.0
274191,1.0
274192,1.0
274193,1.0
274194,1.0
274195,1.0
274196,1.0
274197,1.0
274198,1.0
274199,1.0
274200,1.0
274201,1.0
274202,1.0
274203,1.0
274204,0.0
274205,0.0
274206,0.0
274207,1.0
274208,0.0
274209,0.0
274210,1.0
274211,1.0
274212,1.0
274213,0.0
274214,1.0
274215,1.0
274216,1.0
274217,0.0
274218,1.0
274219,1.0
274220,1.0
274221,0.0
274222,1.0
274223,1.0
274224,1.0
274225,0.0
274226,0.0
274227,1.0
274228,1.0
274229,1.0
274230,1.0
274231,0.0
274232,0.0
274233,0.0
274234,1.0
274235,1.0
274236,1.0
274237,1.0
274238,0.0
274239,1.0
274240,1.0
274241,1.0
274242,0.0
274243,0.0
274244,0.0
274245,1.0
274246,0.0
274247,0.0
274248,0.0
274249,0.0
274250,1.0
274251,1.0
274252,0.0
274253,0.0
274254,1.0
274255,0.0
274256,1.0
274257,1.0
274258,0.0
274259,1.0
274260,1.0
274261,1.0
274262,1.0
274263,1.0
274264,0.0
274265,1.0
274266,1.0
274267,0.0
274268,1.0
274269,0.0
274270,1.0
274271,1.0
274272,0.0
274273,0.0
274274,1.0
274275,0.0
274276,1.0
274277,0.0
274278,1.0
274279,1.0
274280,1.0
274281,1.0
274282,0.0
274283,1.0
274284,1.0
274285,1.0
274286,1.0
274287,0.0
274288,1.0
274289,1.0
274290,1.0
274291,1.0
274292,1.0
274293,1.0
274294,1.0
274295,1.0
274296,1.0
274297,0.0
274298,0.0
274299,1.0
274300,1.0
274301,0.0
274302,0.0
274303,0.0
274304,0.0
274305,0.0
274306,1.0
274307,1.0
274308,0.0
274309,1.0
274310,1.0
274311,1.0
274312,1.0
274313,0.0
274314,0.0
274315,0.0
274316,1.0
274317,1.0
274318,1.0
274319,1.0
274320,1.0
274321,0.0
274322,1.0
274323,1.0
274324,0.0
274325,1.0
274326,0.0
274327,0.0
274328,0.0
274329,0.0
274330,1.0
274331,1.0
274332,0.0
274333,1.0
274334,0.0
274335,0.0
274336,0.0
274337,0.0
274338,1.0
274339,1.0
274340,1.0
274341,0.0
274342,1.0
274343,1.0
274344,1.0
274345,0.0
274346,1.0
274347,0.0
274348,0.0
274349,1.0
274350,1.0
274351,0.0
274352,1.0
274353,0.0
274354,1.0
274355,1.0
274356,1.0
274357,1.0
274358,0.0
274359,1.0
274360,0.0
274361,0.0
274362,1.0
274363,0.0
274364,1.0
274365,1.0
274366,1.0
274367,1.0
274368,1.0
274369,0.0
274370,0.0
274371,0.0
274372,0.0
274373,1.0
274374,1.0
274375,0.0
274376,0.0
274377,0.0
274378,1.0
274379,0.0
274380,0.0
274381,0.0
274382,1.0
274383,0.0
274384,1.0
274385,0.0
274386,1.0
274387,1.0
274388,0.0
274389,1.0
274390,1.0
274391,0.0
274392,0.0
274393,1.0
274394,1.0
274395,1.0
274396,1.0
274397,1.0
274398,1.0
274399,1.0
274400,1.0
274401,1.0
274402,1.0
274403,1.0
274404,1.0
274405,1.0
274406,1.0
274407,1.0
274408,1.0
274409,1.0
274410,1.0
274411,0.0
274412,1.0
274413,1.0
274414,1.0
274415,1.0
274416,0.0
274417,1.0
274418,1.0
274419,0.0
274420,1.0
274421,1.0
274422,0.0
274423,0.0
274424,0.0
274425,1.0
274426,1.0
274427,1.0
274428,1.0
274429,0.0
274430,0.0
274431,1.0
274432,1.0
274433,1.0
274434,0.0
274435,1.0
274436,0.0
274437,1.0
274438,1.0
274439,1.0
274440,0.0
274441,1.0
274442,1.0
274443,1.0
274444,1.0
274445,1.0
274446,1.0
274447,1.0
274448,0.0
274449,1.0
274450,1.0
274451,1.0
274452,1.0
274453,1.0
274454,1.0
274455,1.0
274456,1.0
274457,0.0
274458,1.0
274459,0.0
274460,1.0
274461,0.0
274462,1.0
274463,1.0
274464,1.0
274465,0.0
274466,1.0
274467,1.0
274468,1.0
274469,1.0
274470,0.0
274471,0.0
274472,1.0
274473,1.0
274474,0.0
274475,0.0
274476,0.0
274477,1.0
274478,1.0
274479,1.0
274480,1.0
274481,0.0
274482,0.0
274483,1.0
274484,1.0
274485,1.0
274486,1.0
274487,1.0
274488,1.0
274489,1.0
274490,1.0
274491,1.0
274492,1.0
274493,1.0
274494,1.0
274495,1.0
274496,0.0
274497,1.0
274498,0.0
274499,1.0
274500,1.0
274501,0.0
274502,1.0
274503,0.0
274504,0.0
274505,1.0
274506,1.0
274507,0.0
274508,1.0
274509,1.0
274510,1.0
274511,1.0
274512,1.0
274513,1.0
274514,1.0
274515,1.0
274516,1.0
274517,0.0
274518,1.0
274519,1.0
274520,1.0
274521,1.0
274522,0.0
274523,1.0
274524,1.0
274525,1.0
274526,0.0
274527,0.0
274528,0.0
274529,0.0
274530,1.0
274531,0.0
274532,0.0
274533,0.0
274534,0.0
274535,0.0
274536,1.0
274537,1.0
274538,1.0
274539,1.0
274540,1.0
274541,1.0
274542,1.0
274543,1.0
274544,1.0
274545,0.0
274546,1.0
274547,1.0
274548,0.0
274549,1.0
274550,0.0
274551,1.0
274552,1.0
274553,1.0
274554,1.0
274555,1.0
274556,1.0
274557,0.0
274558,1.0
274559,1.0
274560,1.0
274561,1.0
274562,1.0
274563,0.0
274564,1.0
274565,0.0
274566,1.0
274567,0.0
274568,1.0
274569,1.0
274570,0.0
274571,1.0
274572,1.0
274573,0.0
274574,1.0
274575,0.0
274576,1.0
274577,1.0
274578,0.0
274579,1.0
274580,1.0
274581,0.0
274582,1.0
274583,1.0
274584,1.0
274585,0.0
274586,1.0
274587,1.0
274588,1.0
274589,1.0
274590,1.0
274591,1.0
274592,1.0
274593,1.0
274594,1.0
274595,0.0
274596,1.0
274597,1.0
274598,0.0
274599,1.0
274600,1.0
274601,1.0
274602,1.0
274603,1.0
274604,1.0
274605,1.0
274606,1.0
274607,1.0
274608,1.0
274609,1.0
274610,1.0
274611,0.0
274612,1.0
274613,1.0
274614,1.0
274615,1.0
274616,1.0
274617,0.0
274618,1.0
274619,0.0
274620,0.0
274621,1.0
274622,1.0
274623,1.0
274624,1.0
274625,0.0
274626,1.0
274627,1.0
274628,1.0
274629,1.0
274630,1.0
274631,1.0
274632,1.0
274633,0.0
274634,1.0
274635,0.0
274636,0.0
274637,1.0
274638,1.0
274639,1.0
274640,1.0
274641,1.0
274642,1.0
274643,1.0
274644,1.0
274645,1.0
274646,1.0
274647,0.0
274648,1.0
274649,1.0
274650,1.0
274651,0.0
274652,1.0
274653,1.0
274654,1.0
274655,1.0
274656,0.0
274657,1.0
274658,1.0
274659,1.0
274660,1.0
274661,1.0
274662,1.0
274663,1.0
274664,1.0
274665,1.0
274666,0.0
274667,0.0
274668,1.0
274669,1.0
274670,1.0
274671,1.0
274672,0.0
274673,0.0
274674,1.0
274675,0.0
274676,0.0
274677,1.0
274678,0.0
